First ten iterations execution time = 12.803 seconds

Total execution time = 12.803 seconds

Top 10 nodes are as below: 

104524212055442757665907965243560045101	1.226998492398486
82306156766194587629690350083967473394	0.8824866357443818
134661996234159808488375170070473187582	0.8737661327485047
155346617108560808581184142629329729230	0.8629611997624042
227109448702302113507903604759918416063	0.8226637679847985
168673252469550579557899067836420932546	0.7706393952017556
57979370615741928609283005034325220088	0.7238413297978898
17649598783482525745073710167618606107	0.6707828383411181
97668020538124808838065356267872887871	0.5840053238579506
133772998861810280463554697803246893667	0.5093663410892935
